videoCardId,partId,chipset,memory,memoryType,coreClock,boostClock,effectiveMemoryClock,color,frameSync,length,tdp,caseSlotWidth,totalSlotWidth,coolingFan,externalPower,dpOutput,hdmiOutput,createdAt,updatedAt
70,1469,GeForce RTX 3070 Ti,8,GDDR6X,1575,1830,19000,Black / Silver,G-Sync,320,290,2,3,3,2 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
71,1470,GeForce RTX 3070,8,GDDR6,1500,1845,14000,Black,G-Sync,290,220,2,3,3,2 PCIe 8-pin,3,3,11/27/2024 10:34,11/27/2024 10:34
72,1471,GeForce RTX 3070 Ti,8,GDDR6X,1575,1830,19000,White / Silver,G-Sync,320,290,2,3,3,2 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
73,1472,GeForce RTX 3070 Ti,8,GDDR6X,1575,1875,19000,Black,G-Sync,324,290,2,4,3,2 PCIe 8-pin + 1 PCIe 6-pin,3,3,11/27/2024 10:34,11/27/2024 10:34
74,1473,GeForce RTX 3080 Ti,12,GDDR6X,1365,1770,19000,Black / Silver,G-Sync,320,350,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
75,1474,GeForce RTX 3080 Ti,12,GDDR6X,1365,1770,,White / Silver,G-Sync,320,350,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
76,1475,GeForce RTX 3080 10GB,10,GDDR6X,1440,,19000,Black,G-Sync,319,320,2,3,3,2 PCIe 8-pin,3,3,11/27/2024 10:34,11/27/2024 10:34
77,1476,GeForce RTX 3090 Ti,24,GDDR6X,1560,1905,,Black,G-Sync,331,450,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
78,1477,GeForce RTX 3090,24,GDDR6X,1395,1860,19500,Black,G-Sync,319,350,2,4,3,3 PCIe 8-pin,3,3,11/27/2024 10:34,11/27/2024 10:34
79,1478,GeForce RTX 3090,24,GDDR6X,1395,1695,19500,Black,G-Sync,267,350,2,2,3,2 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
80,1479,GeForce RTX 3050 6GB,6,GDDR6,1040,1492,,Black,G-Sync,189,70,2,2,3,None,1,2,11/27/2024 10:34,11/27/2024 10:34
81,1480,GeForce RTX 3050 6GB,6,GDDR6,1040,1492,,Black,G-Sync,174,70,2,2,3,None,1,2,11/27/2024 10:34,11/27/2024 10:34
82,1481,GeForce RTX 3050 8GB,8,GDDR6,1550,1807,,Black / Gray,G-Sync,205,115,2,3,3,1 PCIe 6-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
83,1482,GeForce RTX 3050 6GB,6,GDDR6,1040,1507,,Black,G-Sync,205,70,2,2,3,None,1,2,11/27/2024 10:34,11/27/2024 10:34
84,1483,GeForce RTX 3050 8GB,8,GDDR6,1550,,,Black,G-Sync,235,130,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
85,1484,GeForce RTX 3060 12GB,12,GDDR6,1320,1777,15000,Black,G-Sync,235,170,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
86,1485,GeForce RTX 3060 12GB,12,GDDR6,1320,1807,15000,Black,G-Sync,316,170,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
87,1486,GeForce RTX 3060 8GB,8,GDDR6,1320,1807,15000,Black,G-Sync,235,170,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
88,1487,GeForce RTX 3060 12GB,12,GDDR6,1320,1837,15000,Black / Silver,G-Sync,276,170,2,3,3,1 PCIe 8-pin + 1 PCIe 6-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
89,1488,GeForce RTX 3070,8,GDDR6,1500,1755,14000,Black / Silver,G-Sync,305,220,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
90,1489,GeForce RTX 3070 Ti,8,GDDR6X,1575,1800,19000,Black / Silver,G-Sync,316,290,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
91,1490,GeForce RTX 3070,8,GDDR6,1500,1830,14000,Black / Silver,G-Sync,323,240,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
92,1491,GeForce RTX 3070 Ti,8,GDDR6X,1575,1830,19000,Black / Silver,G-Sync,323,310,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
93,1492,GeForce RTX 3070,8,GDDR6,1500,1755,14000,Black / Silver,G-Sync,232,220,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
94,1493,GeForce RTX 3080 10GB,10,GDDR6X,1440,,,Black,G-Sync,305,320,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
95,1494,GeForce RTX 3080 Ti,12,GDDR6X,1365,1770,19000,Black / Silver,G-Sync,324,350,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
96,1495,GeForce RTX 3080 10GB,10,GDDR6X,1440,,,Black,G-Sync,323,320,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
97,1496,GeForce RTX 3080 Ti,12,GDDR6X,1365,1695,19000,Black / Silver,G-Sync,305,350,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
98,1497,GeForce RTX 3080 10GB,10,GDDR6X,1440,1920,19000,Black / Silver,G-Sync,336,370,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
99,1498,GeForce RTX 3080 Ti,12,GDDR6X,1365,1845,19000,Black / Silver,G-Sync,336,400,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
100,1499,GeForce RTX 3090,24,GDDR6X,1395,,,Black,G-Sync,305,350,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
101,1500,GeForce RTX 3090 Ti,24,GDDR6X,1560,1920,,Black,G-Sync,325,450,3,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
102,1501,GeForce RTX 3090,24,GDDR6X,1395,,,Black,G-Sync,335,350,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
103,1502,GeForce RTX 3090,24,GDDR6X,1395,1875,19500,Silver,G-Sync,336,420,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
104,1503,GeForce RTX 4060,8,GDDR6,1830,2535,,Black,G-Sync,227,115,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
105,1504,GeForce RTX 4060 Ti,16,GDDR6,2310,2685,,Black / Gold,G-Sync,300,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
106,1505,GeForce RTX 4060,8,GDDR6,1830,2535,,White,G-Sync,227,115,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
107,1506,GeForce RTX 4060 Ti,16,GDDR6,2310,2625,18000,Black,G-Sync,227,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
108,1507,GeForce RTX 4060 Ti,8,GDDR6,2310,2595,,White,G-Sync,227,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
109,1508,GeForce RTX 4060,8,GDDR6,1830,2535,17000,Black,G-Sync,202,115,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
110,1509,GeForce RTX 4060 Ti,8,GDDR6,2310,2595,,Black,G-Sync,227,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
111,1510,GeForce RTX 4060,8,GDDR6,1830,2700,,Black,G-Sync,311,115,2,4,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
112,1511,GeForce RTX 4060 Ti,8,GDDR6,2310,2655,,Black,G-Sync,300,165,2,4,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
113,1512,GeForce RTX 4060 Ti,8,GDDR6,2310,2595,,Black,G-Sync,227,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
114,1513,GeForce RTX 4060,8,GDDR6,1830,2580,,Black / Gold,G-Sync,300,115,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
115,1514,GeForce RTX 4060,8,GDDR6,1830,2520,,Black,G-Sync,188,115,2,2,3,1 PCIe 6-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
116,1515,GeForce RTX 4060 Ti,8,GDDR6,2310,2715,,Black,G-Sync,311,165,2,4,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
117,1516,GeForce RTX 4060 Ti,8,GDDR6,2310,2565,,White,G-Sync,227,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
118,1517,GeForce RTX 4060 Ti,8,GDDR6,2310,2565,,Black,G-Sync,300,165,2,4,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
119,1518,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2670,,Black,G-Sync,305,285,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
120,1519,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2550,,Black,G-Sync,227,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
121,1520,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2670,,White,G-Sync,305,285,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
122,1521,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2595,,Black,G-Sync,301,220,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
123,1522,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2670,,Black / Gold,G-Sync,300,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
124,1523,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2700,,Black,G-Sync,336,285,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
125,1524,GeForce RTX 4070,12,GDDR6X,2520,2550,,White,G-Sync,267,200,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
126,1525,GeForce RTX 4070 Ti SUPER,16,GDDR6X,2340,2655,,Black,G-Sync,267,285,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
127,1526,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2550,,White,G-Sync,267,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
128,1527,GeForce RTX 4070,12,GDDR6X,1920,2550,,Black,G-Sync,227,200,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
129,1528,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2550,,Black,G-Sync,269,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
130,1529,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2565,,Black / Gold,G-Sync,300,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
131,1530,GeForce RTX 4070 Ti,12,GDDR6X,2310,2760,,Black,G-Sync,305,285,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
132,1531,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2670,,Black,G-Sync,339,220,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
133,1532,GeForce RTX 4070,12,GDDR6X,1920,2550,,White,G-Sync,227,200,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
134,1533,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2550,,Black,G-Sync,267,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
135,1534,GeForce RTX 4070 SUPER,12,GDDR6X,1980,2505,,Black,G-Sync,227,220,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
136,1535,GeForce RTX 4070,12,GDDR6X,1920,2565,,Black,G-Sync,300,200,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
137,1536,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2580,,Black,G-Sync,348,320,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
138,1537,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2640,,Black / Gold,G-Sync,300,320,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
139,1538,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2670,,Black,G-Sync,358,320,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
140,1539,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2640,,Black,G-Sync,348,320,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
141,1540,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2670,,White,G-Sync,358,320,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
142,1541,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2580,,White,G-Sync,358,320,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
143,1542,GeForce RTX 4080 SUPER,16,GDDR6X,2210,2580,,Black,G-Sync,358,320,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
144,1543,GeForce RTX 4080,16,GDDR6X,2205,2535,22400,Black,G-Sync,348,320,4,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
145,1544,GeForce RTX 4080,16,GDDR6X,2205,2625,22400,Black,G-Sync,348,320,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
146,1545,GeForce RTX 4080,16,GDDR6X,2205,2625,,Black / Gold,G-Sync,300,320,2,3,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
147,1546,GeForce RTX 4080,16,GDDR6X,2205,2625,,Brown / Beige,G-Sync,310,320,2,5,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
