coolerSocketId,cpuCoolerId,socket,createdAt,updatedAt
38,10,AM5,11/27/2024 17:45,11/27/2024 17:45
39,10,LGA1700,11/27/2024 17:45,11/27/2024 17:45
40,10,LGA1851,11/27/2024 17:45,11/27/2024 17:45
41,11,AM4,11/27/2024 17:45,11/27/2024 17:45
42,11,AM5,11/27/2024 17:45,11/27/2024 17:45
43,11,LGA1700,11/27/2024 17:45,11/27/2024 17:45
44,11,LGA1851,11/27/2024 17:45,11/27/2024 17:45
45,12,AM4,11/27/2024 17:45,11/27/2024 17:45
46,12,AM5,11/27/2024 17:45,11/27/2024 17:45
47,12,LGA1700,11/27/2024 17:45,11/27/2024 17:45
48,12,LGA1851,11/27/2024 17:45,11/27/2024 17:45
49,13,AM4,11/27/2024 17:45,11/27/2024 17:45
50,13,AM5,11/27/2024 17:45,11/27/2024 17:45
51,13,LGA1700,11/27/2024 17:45,11/27/2024 17:45
52,13,LGA1851,11/27/2024 17:45,11/27/2024 17:45
53,14,AM4,11/27/2024 17:45,11/27/2024 17:45
54,14,AM5,11/27/2024 17:45,11/27/2024 17:45
55,14,LGA1700,11/27/2024 17:45,11/27/2024 17:45
56,14,LGA1851,11/27/2024 17:45,11/27/2024 17:45
57,15,AM4,11/27/2024 17:45,11/27/2024 17:45
58,15,AM5,11/27/2024 17:45,11/27/2024 17:45
59,15,LGA1700,11/27/2024 17:45,11/27/2024 17:45
60,15,LGA1851,11/27/2024 17:45,11/27/2024 17:45
61,16,AM4,11/27/2024 17:45,11/27/2024 17:45
62,16,AM5,11/27/2024 17:45,11/27/2024 17:45
63,16,LGA1700,11/27/2024 17:45,11/27/2024 17:45
64,16,LGA1851,11/27/2024 17:45,11/27/2024 17:45
65,17,AM4,11/27/2024 17:45,11/27/2024 17:45
66,17,AM5,11/27/2024 17:45,11/27/2024 17:45
67,17,LGA1700,11/27/2024 17:45,11/27/2024 17:45
68,17,LGA1851,11/27/2024 17:45,11/27/2024 17:45
69,18,AM4,11/27/2024 17:45,11/27/2024 17:45
70,19,AM4,11/27/2024 17:45,11/27/2024 17:45
71,20,AM4,11/27/2024 17:45,11/27/2024 17:45
72,20,AM5,11/27/2024 17:45,11/27/2024 17:45
73,20,LGA1700,11/27/2024 17:45,11/27/2024 17:45
74,20,LGA1851,11/27/2024 17:45,11/27/2024 17:45
75,21,AM4,11/27/2024 17:45,11/27/2024 17:45
76,21,AM5,11/27/2024 17:45,11/27/2024 17:45
77,21,LGA1700,11/27/2024 17:45,11/27/2024 17:45
78,21,LGA1851,11/27/2024 17:45,11/27/2024 17:45
79,22,AM4,11/27/2024 17:45,11/27/2024 17:45
80,22,AM5,11/27/2024 17:45,11/27/2024 17:45
81,22,LGA1700,11/27/2024 17:45,11/27/2024 17:45
82,22,LGA1851,11/27/2024 17:45,11/27/2024 17:45
83,23,AM4,11/27/2024 17:45,11/27/2024 17:45
84,23,AM5,11/27/2024 17:45,11/27/2024 17:45
85,23,LGA1700,11/27/2024 17:45,11/27/2024 17:45
86,23,LGA1851,11/27/2024 17:45,11/27/2024 17:45
87,24,AM4,11/27/2024 17:45,11/27/2024 17:45
88,24,AM5,11/27/2024 17:45,11/27/2024 17:45
89,24,LGA1700,11/27/2024 17:45,11/27/2024 17:45
90,24,LGA1851,11/27/2024 17:45,11/27/2024 17:45
91,25,AM4,11/27/2024 17:45,11/27/2024 17:45
92,25,AM5,11/27/2024 17:45,11/27/2024 17:45
93,25,LGA1700,11/27/2024 17:45,11/27/2024 17:45
94,25,LGA1851,11/27/2024 17:45,11/27/2024 17:45
95,26,AM4,11/27/2024 17:45,11/27/2024 17:45
96,26,AM5,11/27/2024 17:45,11/27/2024 17:45
97,26,LGA1700,11/27/2024 17:45,11/27/2024 17:45
98,26,LGA1851,11/27/2024 17:45,11/27/2024 17:45
99,27,AM4,11/27/2024 17:45,11/27/2024 17:45
100,27,AM5,11/27/2024 17:45,11/27/2024 17:45
101,27,LGA1700,11/27/2024 17:45,11/27/2024 17:45
102,27,LGA1851,11/27/2024 17:45,11/27/2024 17:45
103,28,AM4,11/27/2024 17:45,11/27/2024 17:45
104,29,AM4,11/27/2024 17:45,11/27/2024 17:45
105,29,AM5,11/27/2024 17:45,11/27/2024 17:45
106,29,LGA1700,11/27/2024 17:45,11/27/2024 17:45
107,29,LGA1851,11/27/2024 17:45,11/27/2024 17:45
108,30,AM4,11/27/2024 17:45,11/27/2024 17:45
109,30,AM5,11/27/2024 17:45,11/27/2024 17:45
110,30,LGA1700,11/27/2024 17:45,11/27/2024 17:45
111,30,LGA1851,11/27/2024 17:45,11/27/2024 17:45
112,31,AM4,11/27/2024 17:45,11/27/2024 17:45
113,31,AM5,11/27/2024 17:45,11/27/2024 17:45
114,31,LGA1700,11/27/2024 17:45,11/27/2024 17:45
115,31,LGA1851,11/27/2024 17:45,11/27/2024 17:45
116,32,AM4,11/27/2024 17:45,11/27/2024 17:45
117,32,AM5,11/27/2024 17:45,11/27/2024 17:45
118,32,LGA1700,11/27/2024 17:45,11/27/2024 17:45
119,32,LGA1851,11/27/2024 17:45,11/27/2024 17:45
120,33,AM4,11/27/2024 17:45,11/27/2024 17:45
121,33,AM5,11/27/2024 17:45,11/27/2024 17:45
122,34,AM4,11/27/2024 17:45,11/27/2024 17:45
123,34,AM5,11/27/2024 17:45,11/27/2024 17:45
124,34,LGA1700,11/27/2024 17:45,11/27/2024 17:45
125,34,LGA1851,11/27/2024 17:45,11/27/2024 17:45
126,35,AM4,11/27/2024 17:45,11/27/2024 17:45
127,35,AM5,11/27/2024 17:45,11/27/2024 17:45
128,35,LGA1700,11/27/2024 17:45,11/27/2024 17:45
129,35,LGA1851,11/27/2024 17:45,11/27/2024 17:45
130,36,AM4,11/27/2024 17:45,11/27/2024 17:45
131,36,AM5,11/27/2024 17:45,11/27/2024 17:45
132,36,LGA1700,11/27/2024 17:45,11/27/2024 17:45
133,36,LGA1851,11/27/2024 17:45,11/27/2024 17:45
134,37,AM4,11/27/2024 17:45,11/27/2024 17:45
135,37,AM5,11/27/2024 17:45,11/27/2024 17:45
136,37,LGA1700,11/27/2024 17:45,11/27/2024 17:45
137,37,LGA1851,11/27/2024 17:45,11/27/2024 17:45
138,38,AM4,11/27/2024 17:45,11/27/2024 17:45
139,38,AM5,11/27/2024 17:45,11/27/2024 17:45
140,38,LGA1700,11/27/2024 17:45,11/27/2024 17:45
141,38,LGA1851,11/27/2024 17:45,11/27/2024 17:45
142,39,AM4,11/27/2024 17:45,11/27/2024 17:45
143,39,AM5,11/27/2024 17:45,11/27/2024 17:45
144,39,LGA1700,11/27/2024 17:45,11/27/2024 17:45
145,39,LGA1851,11/27/2024 17:45,11/27/2024 17:45
146,40,AM4,11/27/2024 17:45,11/27/2024 17:45
147,40,AM5,11/27/2024 17:45,11/27/2024 17:45
148,40,LGA1700,11/27/2024 17:45,11/27/2024 17:45
149,40,LGA1851,11/27/2024 17:45,11/27/2024 17:45
150,41,AM4,11/27/2024 17:45,11/27/2024 17:45
151,41,AM5,11/27/2024 17:45,11/27/2024 17:45
152,41,LGA1700,11/27/2024 17:45,11/27/2024 17:45
153,41,LGA1851,11/27/2024 17:45,11/27/2024 17:45
154,42,AM4,11/27/2024 17:45,11/27/2024 17:45
155,42,AM5,11/27/2024 17:45,11/27/2024 17:45
156,42,LGA1700,11/27/2024 17:45,11/27/2024 17:45
157,42,LGA1851,11/27/2024 17:45,11/27/2024 17:45
158,43,AM4,11/27/2024 17:45,11/27/2024 17:45
159,43,AM5,11/27/2024 17:45,11/27/2024 17:45
160,43,LGA1700,11/27/2024 17:45,11/27/2024 17:45
161,43,LGA1851,11/27/2024 17:45,11/27/2024 17:45
162,44,AM4,11/27/2024 17:45,11/27/2024 17:45
163,44,AM5,11/27/2024 17:45,11/27/2024 17:45
164,44,LGA1700,11/27/2024 17:45,11/27/2024 17:45
165,44,LGA1851,11/27/2024 17:45,11/27/2024 17:45
166,45,AM4,11/27/2024 17:45,11/27/2024 17:45
167,45,AM5,11/27/2024 17:45,11/27/2024 17:45
168,45,LGA1700,11/27/2024 17:45,11/27/2024 17:45
169,45,LGA1851,11/27/2024 17:45,11/27/2024 17:45
170,46,AM4,11/27/2024 17:45,11/27/2024 17:45
171,46,LGA1700,11/27/2024 17:45,11/27/2024 17:45
172,46,LGA1851,11/27/2024 17:45,11/27/2024 17:45
173,47,AM4,11/27/2024 17:45,11/27/2024 17:45
174,47,AM5,11/27/2024 17:45,11/27/2024 17:45
175,47,LGA1700,11/27/2024 17:45,11/27/2024 17:45
176,47,LGA1851,11/27/2024 17:45,11/27/2024 17:45
177,48,AM4,11/27/2024 17:45,11/27/2024 17:45
178,48,AM5,11/27/2024 17:45,11/27/2024 17:45
179,48,LGA1700,11/27/2024 17:45,11/27/2024 17:45
180,48,LGA1851,11/27/2024 17:45,11/27/2024 17:45
181,49,LGA1700,11/27/2024 17:45,11/27/2024 17:45
182,49,LGA1851,11/27/2024 17:45,11/27/2024 17:45
183,50,AM4,11/27/2024 17:45,11/27/2024 17:45
184,50,AM5,11/27/2024 17:45,11/27/2024 17:45
185,51,AM4,11/27/2024 17:45,11/27/2024 17:45
186,51,AM5,11/27/2024 17:45,11/27/2024 17:45
187,51,LGA1700,11/27/2024 17:45,11/27/2024 17:45
188,51,LGA1851,11/27/2024 17:45,11/27/2024 17:45
189,52,AM4,11/27/2024 17:45,11/27/2024 17:45
190,52,AM5,11/27/2024 17:45,11/27/2024 17:45
191,52,LGA1700,11/27/2024 17:45,11/27/2024 17:45
192,52,LGA1851,11/27/2024 17:45,11/27/2024 17:45
193,53,AM4,11/27/2024 17:45,11/27/2024 17:45
194,53,AM5,11/27/2024 17:45,11/27/2024 17:45
195,53,LGA1700,11/27/2024 17:45,11/27/2024 17:45
196,53,LGA1851,11/27/2024 17:45,11/27/2024 17:45
197,54,AM4,11/27/2024 17:45,11/27/2024 17:45
198,54,AM5,11/27/2024 17:45,11/27/2024 17:45
199,54,LGA1700,11/27/2024 17:45,11/27/2024 17:45
200,54,LGA1851,11/27/2024 17:45,11/27/2024 17:45
201,55,AM4,11/27/2024 17:45,11/27/2024 17:45
202,56,AM4,11/27/2024 17:45,11/27/2024 17:45
203,56,AM5,11/27/2024 17:45,11/27/2024 17:45
204,56,LGA1700,11/27/2024 17:45,11/27/2024 17:45
205,56,LGA1851,11/27/2024 17:45,11/27/2024 17:45
206,57,AM4,11/27/2024 17:45,11/27/2024 17:45
207,57,AM5,11/27/2024 17:45,11/27/2024 17:45
208,57,LGA1700,11/27/2024 17:45,11/27/2024 17:45
209,57,LGA1851,11/27/2024 17:45,11/27/2024 17:45
210,58,AM4,11/27/2024 17:45,11/27/2024 17:45
211,58,AM5,11/27/2024 17:45,11/27/2024 17:45
212,58,LGA1700,11/27/2024 17:45,11/27/2024 17:45
213,58,LGA1851,11/27/2024 17:45,11/27/2024 17:45
214,59,AM4,11/27/2024 17:45,11/27/2024 17:45
215,60,AM4,11/27/2024 17:45,11/27/2024 17:45
216,61,AM4,11/27/2024 17:45,11/27/2024 17:45
217,62,AM4,11/27/2024 17:45,11/27/2024 17:45
218,63,AM4,11/27/2024 17:45,11/27/2024 17:45
219,63,AM5,11/27/2024 17:45,11/27/2024 17:45
220,64,AM4,11/27/2024 17:45,11/27/2024 17:45
221,64,AM5,11/27/2024 17:45,11/27/2024 17:45
222,64,LGA1700,11/27/2024 17:45,11/27/2024 17:45
223,64,LGA1851,11/27/2024 17:45,11/27/2024 17:45
224,65,AM4,11/27/2024 17:45,11/27/2024 17:45
225,66,AM4,11/27/2024 17:45,11/27/2024 17:45
226,67,AM4,11/27/2024 17:45,11/27/2024 17:45
227,67,LGA1700,11/27/2024 17:45,11/27/2024 17:45
228,67,LGA1851,11/27/2024 17:45,11/27/2024 17:45
229,68,AM4,11/27/2024 17:45,11/27/2024 17:45
230,69,AM4,11/27/2024 17:45,11/27/2024 17:45
231,70,AM4,11/27/2024 17:45,11/27/2024 17:45
232,70,AM5,11/27/2024 17:45,11/27/2024 17:45
233,70,LGA1700,11/27/2024 17:45,11/27/2024 17:45
234,70,LGA1851,11/27/2024 17:45,11/27/2024 17:45
235,71,AM4,11/27/2024 17:45,11/27/2024 17:45
236,71,AM5,11/27/2024 17:45,11/27/2024 17:45
237,71,LGA1700,11/27/2024 17:45,11/27/2024 17:45
238,71,LGA1851,11/27/2024 17:45,11/27/2024 17:45
239,72,AM4,11/27/2024 17:45,11/27/2024 17:45
240,72,AM5,11/27/2024 17:45,11/27/2024 17:45
241,72,LGA1700,11/27/2024 17:45,11/27/2024 17:45
242,72,LGA1851,11/27/2024 17:45,11/27/2024 17:45
243,73,AM4,11/27/2024 17:45,11/27/2024 17:45
244,73,AM5,11/27/2024 17:45,11/27/2024 17:45
245,73,LGA1700,11/27/2024 17:45,11/27/2024 17:45
246,73,LGA1851,11/27/2024 17:45,11/27/2024 17:45
247,74,AM4,11/27/2024 17:45,11/27/2024 17:45
248,74,AM5,11/27/2024 17:45,11/27/2024 17:45
249,74,LGA1700,11/27/2024 17:45,11/27/2024 17:45
250,74,LGA1851,11/27/2024 17:45,11/27/2024 17:45
251,75,AM4,11/27/2024 17:45,11/27/2024 17:45
252,75,AM5,11/27/2024 17:45,11/27/2024 17:45
253,75,LGA1700,11/27/2024 17:45,11/27/2024 17:45
254,75,LGA1851,11/27/2024 17:45,11/27/2024 17:45
255,76,AM4,11/27/2024 17:45,11/27/2024 17:45
256,76,AM5,11/27/2024 17:45,11/27/2024 17:45
257,76,LGA1700,11/27/2024 17:45,11/27/2024 17:45
258,76,LGA1851,11/27/2024 17:45,11/27/2024 17:45
259,77,AM4,11/27/2024 17:45,11/27/2024 17:45
260,77,AM5,11/27/2024 17:45,11/27/2024 17:45
261,77,LGA1700,11/27/2024 17:45,11/27/2024 17:45
262,77,LGA1851,11/27/2024 17:45,11/27/2024 17:45
263,78,AM4,11/27/2024 17:45,11/27/2024 17:45
264,78,AM5,11/27/2024 17:45,11/27/2024 17:45
265,78,LGA1700,11/27/2024 17:45,11/27/2024 17:45
266,78,LGA1851,11/27/2024 17:45,11/27/2024 17:45
267,79,AM4,11/27/2024 17:45,11/27/2024 17:45
268,79,AM5,11/27/2024 17:45,11/27/2024 17:45
269,79,LGA1700,11/27/2024 17:45,11/27/2024 17:45
270,79,LGA1851,11/27/2024 17:45,11/27/2024 17:45
271,80,AM4,11/27/2024 17:45,11/27/2024 17:45
272,80,AM5,11/27/2024 17:45,11/27/2024 17:45
273,80,LGA1700,11/27/2024 17:45,11/27/2024 17:45
274,80,LGA1851,11/27/2024 17:45,11/27/2024 17:45
275,81,AM4,11/27/2024 17:45,11/27/2024 17:45
276,81,AM5,11/27/2024 17:45,11/27/2024 17:45
277,81,LGA1700,11/27/2024 17:45,11/27/2024 17:45
278,81,LGA1851,11/27/2024 17:45,11/27/2024 17:45
279,82,AM4,11/27/2024 17:45,11/27/2024 17:45
280,82,AM5,11/27/2024 17:45,11/27/2024 17:45
281,82,LGA1700,11/27/2024 17:45,11/27/2024 17:45
282,82,LGA1851,11/27/2024 17:45,11/27/2024 17:45
283,83,AM4,11/27/2024 17:45,11/27/2024 17:45
284,83,AM5,11/27/2024 17:45,11/27/2024 17:45
285,83,LGA1700,11/27/2024 17:45,11/27/2024 17:45
286,83,LGA1851,11/27/2024 17:45,11/27/2024 17:45
287,84,AM4,11/27/2024 17:45,11/27/2024 17:45
288,84,AM5,11/27/2024 17:45,11/27/2024 17:45
289,85,AM4,11/27/2024 17:45,11/27/2024 17:45
290,85,AM5,11/27/2024 17:45,11/27/2024 17:45
291,85,LGA1700,11/27/2024 17:45,11/27/2024 17:45
292,85,LGA1851,11/27/2024 17:45,11/27/2024 17:45
293,86,AM4,11/27/2024 17:45,11/27/2024 17:45
294,86,AM5,11/27/2024 17:45,11/27/2024 17:45
295,86,LGA1700,11/27/2024 17:45,11/27/2024 17:45
296,86,LGA1851,11/27/2024 17:45,11/27/2024 17:45
297,87,AM4,11/27/2024 17:45,11/27/2024 17:45
298,87,AM5,11/27/2024 17:45,11/27/2024 17:45
299,87,LGA1700,11/27/2024 17:45,11/27/2024 17:45
300,87,LGA1851,11/27/2024 17:45,11/27/2024 17:45
301,88,AM4,11/27/2024 17:45,11/27/2024 17:45
302,88,AM5,11/27/2024 17:45,11/27/2024 17:45
303,88,LGA1700,11/27/2024 17:45,11/27/2024 17:45
304,88,LGA1851,11/27/2024 17:45,11/27/2024 17:45
305,89,AM4,11/27/2024 17:45,11/27/2024 17:45
306,89,AM5,11/27/2024 17:45,11/27/2024 17:45
307,89,LGA1700,11/27/2024 17:45,11/27/2024 17:45
308,89,LGA1851,11/27/2024 17:45,11/27/2024 17:45
309,90,AM4,11/27/2024 17:45,11/27/2024 17:45
310,90,AM5,11/27/2024 17:45,11/27/2024 17:45
311,90,LGA1700,11/27/2024 17:45,11/27/2024 17:45
312,90,LGA1851,11/27/2024 17:45,11/27/2024 17:45
313,91,AM4,11/27/2024 17:45,11/27/2024 17:45
314,91,AM5,11/27/2024 17:45,11/27/2024 17:45
315,91,LGA1700,11/27/2024 17:45,11/27/2024 17:45
316,91,LGA1851,11/27/2024 17:45,11/27/2024 17:45
317,92,AM4,11/27/2024 17:45,11/27/2024 17:45
318,92,AM5,11/27/2024 17:45,11/27/2024 17:45
319,92,LGA1700,11/27/2024 17:45,11/27/2024 17:45
320,92,LGA1851,11/27/2024 17:45,11/27/2024 17:45
321,93,AM4,11/27/2024 17:45,11/27/2024 17:45
322,93,AM5,11/27/2024 17:45,11/27/2024 17:45
323,93,LGA1700,11/27/2024 17:45,11/27/2024 17:45
324,93,LGA1851,11/27/2024 17:45,11/27/2024 17:45
325,94,AM4,11/27/2024 17:45,11/27/2024 17:45
326,94,AM5,11/27/2024 17:45,11/27/2024 17:45
327,94,LGA1700,11/27/2024 17:45,11/27/2024 17:45
328,94,LGA1851,11/27/2024 17:45,11/27/2024 17:45
329,95,AM4,11/27/2024 17:45,11/27/2024 17:45
330,95,AM5,11/27/2024 17:45,11/27/2024 17:45
331,95,LGA1700,11/27/2024 17:45,11/27/2024 17:45
332,95,LGA1851,11/27/2024 17:45,11/27/2024 17:45
333,96,AM4,11/27/2024 17:45,11/27/2024 17:45
334,96,AM5,11/27/2024 17:45,11/27/2024 17:45
335,96,LGA1700,11/27/2024 17:45,11/27/2024 17:45
336,96,LGA1851,11/27/2024 17:45,11/27/2024 17:45
337,97,AM4,11/27/2024 17:45,11/27/2024 17:45
338,97,AM5,11/27/2024 17:45,11/27/2024 17:45
339,97,LGA1700,11/27/2024 17:45,11/27/2024 17:45
340,97,LGA1851,11/27/2024 17:45,11/27/2024 17:45
341,98,AM4,11/27/2024 17:45,11/27/2024 17:45
342,98,AM5,11/27/2024 17:45,11/27/2024 17:45
343,99,AM4,11/27/2024 17:45,11/27/2024 17:45
344,99,AM5,11/27/2024 17:45,11/27/2024 17:45
345,99,LGA1700,11/27/2024 17:45,11/27/2024 17:45
346,99,LGA1851,11/27/2024 17:45,11/27/2024 17:45
347,100,AM4,11/27/2024 17:45,11/27/2024 17:45
348,100,AM5,11/27/2024 17:45,11/27/2024 17:45
349,100,LGA1700,11/27/2024 17:45,11/27/2024 17:45
350,100,LGA1851,11/27/2024 17:45,11/27/2024 17:45
351,101,AM4,11/27/2024 17:45,11/27/2024 17:45
352,101,AM5,11/27/2024 17:45,11/27/2024 17:45
353,101,LGA1700,11/27/2024 17:45,11/27/2024 17:45
354,101,LGA1851,11/27/2024 17:45,11/27/2024 17:45
355,102,AM4,11/27/2024 17:45,11/27/2024 17:45
356,102,AM5,11/27/2024 17:45,11/27/2024 17:45
357,102,LGA1700,11/27/2024 17:45,11/27/2024 17:45
358,102,LGA1851,11/27/2024 17:45,11/27/2024 17:45
359,103,AM4,11/27/2024 17:45,11/27/2024 17:45
360,103,AM5,11/27/2024 17:45,11/27/2024 17:45
361,104,AM4,11/27/2024 17:45,11/27/2024 17:45
362,104,AM5,11/27/2024 17:45,11/27/2024 17:45
363,105,AM4,11/27/2024 17:45,11/27/2024 17:45
364,105,AM5,11/27/2024 17:45,11/27/2024 17:45
365,105,LGA1700,11/27/2024 17:45,11/27/2024 17:45
366,105,LGA1851,11/27/2024 17:45,11/27/2024 17:45
367,106,AM4,11/27/2024 17:45,11/27/2024 17:45
368,106,AM5,11/27/2024 17:45,11/27/2024 17:45
369,106,LGA1700,11/27/2024 17:45,11/27/2024 17:45
370,106,LGA1851,11/27/2024 17:45,11/27/2024 17:45
371,107,AM4,11/27/2024 17:45,11/27/2024 17:45
372,107,AM5,11/27/2024 17:45,11/27/2024 17:45
373,108,AM4,11/27/2024 17:45,11/27/2024 17:45
374,108,AM5,11/27/2024 17:45,11/27/2024 17:45
375,109,AM4,11/27/2024 17:45,11/27/2024 17:45
376,109,AM5,11/27/2024 17:45,11/27/2024 17:45
377,109,LGA1700,11/27/2024 17:45,11/27/2024 17:45
378,109,LGA1851,11/27/2024 17:45,11/27/2024 17:45
379,110,AM4,11/27/2024 17:45,11/27/2024 17:45
380,110,AM5,11/27/2024 17:45,11/27/2024 17:45
381,110,LGA1700,11/27/2024 17:45,11/27/2024 17:45
382,110,LGA1851,11/27/2024 17:45,11/27/2024 17:45
383,111,AM4,11/27/2024 17:45,11/27/2024 17:45
384,111,AM5,11/27/2024 17:45,11/27/2024 17:45
385,111,LGA1700,11/27/2024 17:45,11/27/2024 17:45
386,111,LGA1851,11/27/2024 17:45,11/27/2024 17:45
387,112,AM4,11/27/2024 17:45,11/27/2024 17:45
388,112,AM5,11/27/2024 17:45,11/27/2024 17:45
389,112,LGA1700,11/27/2024 17:45,11/27/2024 17:45
390,112,LGA1851,11/27/2024 17:45,11/27/2024 17:45
391,113,AM4,11/27/2024 17:45,11/27/2024 17:45
392,113,AM5,11/27/2024 17:45,11/27/2024 17:45
393,114,AM5,11/27/2024 17:45,11/27/2024 17:45
394,115,AM4,11/27/2024 17:45,11/27/2024 17:45
395,115,AM5,11/27/2024 17:45,11/27/2024 17:45
396,115,LGA1700,11/27/2024 17:45,11/27/2024 17:45
397,115,LGA1851,11/27/2024 17:45,11/27/2024 17:45
398,116,AM5,11/27/2024 17:45,11/27/2024 17:45
399,117,AM4,11/27/2024 17:45,11/27/2024 17:45
400,117,AM5,11/27/2024 17:45,11/27/2024 17:45
401,117,LGA1700,11/27/2024 17:45,11/27/2024 17:45
402,117,LGA1851,11/27/2024 17:45,11/27/2024 17:45
403,118,AM4,11/27/2024 17:45,11/27/2024 17:45
404,118,AM5,11/27/2024 17:45,11/27/2024 17:45
405,118,LGA1700,11/27/2024 17:45,11/27/2024 17:45
406,118,LGA1851,11/27/2024 17:45,11/27/2024 17:45
407,119,AM4,11/27/2024 17:45,11/27/2024 17:45
408,119,AM5,11/27/2024 17:45,11/27/2024 17:45
409,119,LGA1700,11/27/2024 17:45,11/27/2024 17:45
410,119,LGA1851,11/27/2024 17:45,11/27/2024 17:45
411,120,AM4,11/27/2024 17:45,11/27/2024 17:45
412,120,AM5,11/27/2024 17:45,11/27/2024 17:45
413,120,LGA1700,11/27/2024 17:45,11/27/2024 17:45
414,120,LGA1851,11/27/2024 17:45,11/27/2024 17:45
415,121,AM4,11/27/2024 17:45,11/27/2024 17:45
416,121,AM5,11/27/2024 17:45,11/27/2024 17:45
417,121,LGA1700,11/27/2024 17:45,11/27/2024 17:45
418,121,LGA1851,11/27/2024 17:45,11/27/2024 17:45
419,122,AM4,11/27/2024 17:45,11/27/2024 17:45
420,122,AM5,11/27/2024 17:45,11/27/2024 17:45
421,123,AM4,11/27/2024 17:45,11/27/2024 17:45
422,123,AM5,11/27/2024 17:45,11/27/2024 17:45
423,123,LGA1700,11/27/2024 17:45,11/27/2024 17:45
424,123,LGA1851,11/27/2024 17:45,11/27/2024 17:45
425,124,AM4,11/27/2024 17:45,11/27/2024 17:45
426,124,AM5,11/27/2024 17:45,11/27/2024 17:45
427,124,LGA1700,11/27/2024 17:45,11/27/2024 17:45
428,124,LGA1851,11/27/2024 17:45,11/27/2024 17:45
429,125,LGA1700,11/27/2024 17:45,11/27/2024 17:45
430,125,LGA1851,11/27/2024 17:45,11/27/2024 17:45
431,126,AM4,11/27/2024 17:45,11/27/2024 17:45
432,126,AM5,11/27/2024 17:45,11/27/2024 17:45
433,126,LGA1700,11/27/2024 17:45,11/27/2024 17:45
434,126,LGA1851,11/27/2024 17:45,11/27/2024 17:45
435,127,AM4,11/27/2024 17:45,11/27/2024 17:45
436,127,AM5,11/27/2024 17:45,11/27/2024 17:45
437,127,LGA1700,11/27/2024 17:45,11/27/2024 17:45
438,127,LGA1851,11/27/2024 17:45,11/27/2024 17:45
439,128,AM4,11/27/2024 17:45,11/27/2024 17:45
440,128,AM5,11/27/2024 17:45,11/27/2024 17:45
441,129,AM4,11/27/2024 17:45,11/27/2024 17:45
442,129,AM5,11/27/2024 17:45,11/27/2024 17:45
443,129,LGA1700,11/27/2024 17:45,11/27/2024 17:45
444,129,LGA1851,11/27/2024 17:45,11/27/2024 17:45
445,130,AM4,11/27/2024 17:45,11/27/2024 17:45
446,130,AM5,11/27/2024 17:45,11/27/2024 17:45
447,130,LGA1700,11/27/2024 17:45,11/27/2024 17:45
448,130,LGA1851,11/27/2024 17:45,11/27/2024 17:45
449,131,AM4,11/27/2024 17:45,11/27/2024 17:45
450,131,AM5,11/27/2024 17:45,11/27/2024 17:45
